CardName,TaxDate,NumAtCard,U_CUINNUMBER,Taxable Amount,VAT AMOUNT
RAJ KAMAL ENTERPRISE LIMITED,30/08/2023,5062,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001631,-152629.31,-24420.69
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,5098,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001679,-57672.44,-9227.59
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,5122,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001703,-56465.5,-9034.48
BIGCOLD KENYA SIMPLIFINE SHELF BREAD,31/08/2023,SINV100993,190434240000028000.00,-1267.69,-202.83
BIGCOLD KENYA SIMPLIFINE SHELF BREAD,31/08/2023,SINV101594,190434240000028000.00,-1376.75,-220.28
MARKETWAYS LIMITED,31/08/2023,344401,10192910000001500.00,-20472.69,-3275.63
MARKETWAYS LIMITED,31/08/2023,34399,10192910000001500.00,-32883.5,-5261.36
MARKETWAYS LIMITED,31/08/2023,34400,10192910000001500.00,-15495.38,-2479.26
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,4970,170955880000002000.00,-80857.75,-12937.24
PWANI OIL PRODUCTS LTD.,31/08/2023,2371001086,10193960000054400.00,-367511.19,-58801.79
CRYSTAL FROZEN AND CHILLED FOODS LTD,31/08/2023,158793,10193880000010400.00,-268486.88,-42957.9
CRYSTAL FROZEN AND CHILLED FOODS LTD,31/08/2023,158793,10193880000010400.00,-1920.25,-307.24
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,5088,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001660,-42250,-6760
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,5123,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001702,-62353.44,-9976.55
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,5125,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001700,-73879.31,-11820.69
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,5101,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001688,-67939.69,-10870.35
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,5103,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001690,-30224.13,-4835.86
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,5099,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001680,-52181,-8348.96
RAA LIMITED,31/08/2023,531618,HTTPS://ITAX.KRA.GO.KE/KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0011040770000009349,-19717,-3154.72
TOP FOOD EA LTD,31/08/2023,55221,40563010000007100.00,-56065.31,-8970.45
DPL FESTIVE  LIMITED,24/08/2023,5385349,20108540000253300.00,-3106,-496.96
AQUAPET AND STATIONERS LTD,31/08/2023,INV/01585,HTTPS://ITAX.KRA.GO.KE/KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170493470000034406,-6145.19,-983.23
AQUAPET AND STATIONERS LTD,31/08/2023,INV/01601,HTTPS://ITAX.KRA.GO.KE/KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170493470000035032,-2706.25,-433
AQUAPET AND STATIONERS LTD,31/08/2023,INV/01605,HTTPS://ITAX.KRA.GO.KE/KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170493470000035309,-2225.63,-356.1
AQUAPET AND STATIONERS LTD,31/08/2023,INV/01595,HTTPS://ITAX.KRA.GO.KE/KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170493470000035003,-2091.56,-334.65
AQUAPET AND STATIONERS LTD,31/08/2023,INV/01581,HTTPS://ITAX.KRA.GO.KE/KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170493470000034409,-6636.19,-1061.79
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,5106,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001686,-42810.31,-6849.65
RAJ KAMAL ENTERPRISE LIMITED,31/08/2023,5127,HTTPS://ITAX.KRA.GO./KRA-PORTAL/INVOICECHK.HTM?ACTIONCODE=LOADPAGE&INVOICENO=0170955880000001698,-75413.81,-12066.21
